artikel_id,artikelname,kategorie,einheit,preis_eur,lieferant,verbrauchsart,gefahrgut,lagerort,typische_baustelle
C054,Müllsack 240L,Entsorgung,Stk,1.40,Deiss,Einweg,false,Lager Ost,Alle
C055,Putztuch Rolle,Reinigung,Rolle,6.20,Tork,Einweg,false,Lager Ost,Alle
C056,Baustellenlampe LED,Elektro,Stk,29.00,Brennenstuhl,Mehrweg,false,Elektrolager,Alle
C057,Verlängerungskabel 10m,Elektro,Stk,24.00,Brennenstuhl,Mehrweg,false,Elektrolager,Alle
C058,Verlängerungskabel 20m,Elektro,Stk,38.00,Brennenstuhl,Mehrweg,false,Elektrolager,Alle
C059,Mehrfachsteckdose,Elektro,Stk,14.50,Brennenstuhl,Mehrweg,false,Elektrolager,Alle
C060,Kabeltrommel,Elektro,Stk,59.00,Brennenstuhl,Mehrweg,false,Elektrolager,Alle
C061,Baueimer 10L,Behälter,Stk,3.20,Obi,Mehrweg,false,Lager Nord,Alle
C062,Spachtel 50mm,Handwerkzeug,Stk,2.80,Stanley,Mehrweg,false,Werkzeuglager,Innenausbau
C063,Spachtel 100mm,Handwerkzeug,Stk,3.60,Stanley,Mehrweg,false,Werkzeuglager,Innenausbau
C064,Mischstab Farbe,Handwerkzeug,Stk,1.90,Collomix,Mehrweg,false,Werkzeuglager,Innenausbau
C065,Farbroller klein,Malerbedarf,Stk,4.20,Storch,Einweg,false,Lager West,Innenausbau
C066,Farbroller groß,Malerbedarf,Stk,6.80,Storch,Einweg,false,Lager West,Innenausbau
C067,Pinsel 50mm,Malerbedarf,Stk,3.10,Storch,Einweg,false,Lager West,Innenausbau
C068,Pinsel 70mm,Malerbedarf,Stk,4.40,Storch,Einweg,false,Lager West,Innenausbau
C069,Farbe weiß 10L,Farbe,Eimer,38.00,Caparol,Einweg,true,Farblager,Innenausbau
C070,Farbe grau 10L,Farbe,Eimer,41.00,Caparol,Einweg,true,Farblager,Innenausbau
C071,Betontrennscheibe,Werkzeug,Stk,12.50,Bosch,Einweg,false,Werkzeuglager,Rohbau
C072,Flexscheibe Metall,Werkzeug,Stk,3.80,Bosch,Einweg,false,Werkzeuglager,Stahlbau
C073,Bauhelm weiß,PSA,Stk,14.00,Uvex,Mehrweg,false,PSA-Schrank,Alle
C074,Bauhelm gelb,PSA,Stk,14.00,Uvex,Mehrweg,false,PSA-Schrank,Alle
C075,Kniepolster,PSA,Paar,18.50,Uvex,Mehrweg,false,PSA-Schrank,Innenausbau
C076,Montageschaum Reiniger,Chemie,Dose,5.40,Illbruck,Einweg,true,Chemieschrank,Rohbau
C077,WD-40 Spray,Chemie,Dose,6.90,WD-40,Einweg,true,Chemieschrank,Alle
C078,Rostlöser,Chemie,Dose,5.80,Caramba,Einweg,true,Chemieschrank,Stahlbau
C079,Schmierfett,Chemie,Tub,4.60,Weicon,Einweg,true,Chemieschrank,Alle
C080,Baustellenmarker schwarz,Schreibwaren,Stk,1.60,Edding,Einweg,false,Bürocontainer,Alle
C081,Baustellenmarker rot,Schreibwaren,Stk,1.60,Edding,Einweg,false,Bürocontainer,Alle
C082,Baustellenmarker blau,Schreibwaren,Stk,1.60,Edding,Einweg,false,Bürocontainer,Alle
C083,Planenhaken,Kleinmaterial,Stk,0.70,Obi,Einweg,false,Container C,Alle
C084,Spanngurt 5m,Transport,Stk,8.50,Würth,Mehrweg,false,Lager Süd,Alle
C085,Spanngurt 10m,Transport,Stk,12.90,Würth,Mehrweg,false,Lager Süd,Alle
C086,Palettenfolie,Verpackung,Rolle,9.80,Obi,Einweg,false,Lager Süd,Alle
C087,Kantenschutz,Verpackung,Stk,1.20,Obi,Einweg,false,Lager Süd,Alle
C088,Baustellenbesen Industrie,Reinigung,Stk,18.00,Vileda,Mehrweg,false,Lager Ost,Alle
C089,Kehrschaufel,Reinigung,Stk,4.20,Vileda,Mehrweg,false,Lager Ost,Alle
C090,Putzeimer 30L,Behälter,Stk,7.40,Obi,Mehrweg,false,Lager Nord,Innenausbau
C091,Abstandskeile,Kleinmaterial,Stk,0.25,Wolfcraft,Einweg,false,Container A,Innenausbau
C092,Fliesenkreuze 3mm,Kleinmaterial,Stk,0.12,Wolfcraft,Einweg,false,Container A,Innenausbau
C093,Fliesenkreuze 5mm,Kleinmaterial,Stk,0.14,Wolfcraft,Einweg,false,Container A,Innenausbau
C094,Gummihammer,Handwerkzeug,Stk,9.80,Stanley,Mehrweg,false,Werkzeuglager,Innenausbau
C095,Richtlatte 2m,Messwerkzeug,Stk,22.00,Stabila,Mehrweg,false,Werkzeuglager,Rohbau
C096,Baustellenlineal 1m,Messwerkzeug,Stk,6.40,Stabila,Mehrweg,false,Werkzeuglager,Alle
C097,Staubmaske einfach,PSA,Stk,0.60,3M,Einweg,false,PSA-Schrank,Alle
C098,Handschuh Latex,PSA,Paar,0.40,Ansell,Einweg,false,PSA-Schrank,Alle
C099,Putztuch Einweg,Reinigung,Stk,0.15,Tork,Einweg,false,Lager Ost,Alle
C100,Montagekeil Kunststoff,Kleinmaterial,Stk,0.55,Wolfcraft,Einweg,false,Container A,Innenausbau
